PLAYER_ID,PLAYER_NAME,PLAYER_POSITION,TEAM_ID,TEAM_ABBREVIATION,GP,MIN,FAN_DUEL_PTS,NBA_FANTASY_PTS,PTS,REB,AST,BLK,STL,TOV,FG3M,FGA,FG_PCT,FTA,FT_PCT
1630573,Sam Hauser,F,1610612738,BOS,4,6.2,3.0,3.2,1.5,0.5,0.3,0.25,0.0,0.0,0.5,2.0,0.25,0.0,0.0
1630210,Markus Howard,G,1610612743,DEN,1,2.6,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.0
1629833,Keljin Blevins,G,1610612757,POR,3,7.4,3.0,3.0,2.0,0.7,0.3,0.0,0.0,0.3,0.7,2.3,0.286,0.7,0.0
1630296,Braxton Key,F,1610612765,DET,2,3.2,3.0,3.5,1.0,1.0,0.5,0.0,0.5,1.0,0.0,1.0,0.5,0.0,0.0
1629185,Chris Chiozza,G,1610612744,GSW,9,8.0,2.9,3.1,0.9,0.6,1.2,0.0,0.11,0.7,0.2,1.9,0.176,0.0,0.0
1629619,Myles Powell,G,1610612755,PHI,8,4.7,2.8,2.9,1.6,0.6,0.4,0.0,0.13,0.4,0.1,1.8,0.357,0.3,1.0
1630306,Rob Edwards,G,1610612760,OKC,2,5.4,2.8,2.8,1.5,1.5,0.0,0.0,0.0,0.5,0.5,2.0,0.25,0.0,0.0
1630637,Carlik Jones,G,1610612743,DEN,5,4.7,2.8,3.0,0.8,0.6,1.0,0.0,0.2,0.6,0.0,1.8,0.111,0.4,1.0
1627822,Petr Cornelie,F,1610612743,DEN,3,2.2,2.5,2.8,1.7,0.7,0.0,0.0,0.33,0.7,0.3,0.7,0.5,0.7,1.0
1630555,Joel Ayayi,G,1610612764,WAS,2,3.6,2.4,2.4,1.0,0.5,0.5,0.0,0.0,0.0,0.0,3.0,0.167,0.0,0.0
1629600,Jarron Cumberland,G,1610612757,POR,3,4.1,2.4,2.4,0.7,1.0,0.3,0.0,0.0,0.0,0.0,0.7,0.5,0.0,0.0
1627760,Cat Barber,G,1610612737,ATL,3,4.3,2.4,2.4,0.0,1.0,1.0,0.0,0.0,0.3,0.0,1.3,0.0,1.3,0.0
1629658,Jaylen Hoard,F,1610612760,OKC,1,1.8,2.4,2.4,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1630536,Sharife Cooper,G,1610612737,ATL,3,5.8,2.4,2.4,1.0,1.3,0.3,0.0,0.0,0.7,0.3,2.0,0.167,0.0,0.0
1628537,Jaylen Morris,G,1610612759,SAS,3,5.3,2.1,2.1,0.7,0.7,0.7,0.0,0.0,0.3,0.0,2.0,0.0,1.3,0.5
1630237,Anthony Lamb,F,1610612745,HOU,2,3.8,2.1,2.1,0.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1628981,Bruno Fernando,F-C,1610612745,HOU,5,2.6,2.0,2.0,1.2,1.0,0.0,0.0,0.0,0.4,0.0,0.6,0.667,0.6,0.667
1629610,DaQuan Jeffries,G-F,1610612763,MEM,3,2.9,2.0,2.0,0.7,0.7,0.3,0.0,0.0,0.0,0.0,0.7,0.5,0.0,0.0
1630593,McKinley Wright IV,G,1610612750,MIN,1,3.3,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,0.0,0.0
1629958,Ahmad Caver,G,1610612754,IND,1,0.8,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2207,Joe Johnson,G-F,1610612738,BOS,1,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1630539,Kai Jones,C-F,1610612766,CHA,3,3.7,2.0,2.0,1.3,0.7,0.3,0.0,0.0,0.7,0.0,0.7,1.0,0.7,0.0
1630257,Jon Teske,C,1610612763,MEM,3,2.6,2.0,2.3,0.0,0.7,0.3,0.0,0.33,0.0,0.0,0.3,0.0,0.7,0.0
1629751,Dakota Mathias,G,1610612763,MEM,6,2.7,2.0,2.2,1.0,0.3,0.2,0.0,0.17,0.0,0.3,1.0,0.333,0.0,0.0
1630606,Javonte Smart,G,1610612748,MIA,4,4.8,1.8,2.1,0.0,0.3,1.0,0.0,0.25,0.5,0.0,1.3,0.0,0.0,0.0
1630648,Jordan Schakel,G,1610612764,WAS,2,7.1,1.8,1.8,0.0,1.5,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1629873,Jaysean Paige,G,1610612765,DET,1,6.6,1.7,1.7,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0
1630195,Leandro Bolmaro,F,1610612750,MIN,5,4.7,1.7,1.7,0.6,0.6,0.4,0.0,0.0,0.2,0.2,0.4,0.5,0.0,0.0
1630643,Jay Huff,F,1610612747,LAL,2,3.5,1.7,2.2,0.0,1.0,0.0,0.5,0.0,0.5,0.0,1.0,0.0,0.0,0.0
1630186,Jahmi'us Ramsey,G,1610612758,SAC,5,1.7,1.6,1.6,1.4,0.2,0.0,0.0,0.0,0.0,0.0,0.6,1.0,0.4,0.5
1630589,Moses Wright,F,1610612742,DAL,1,1.5,1.5,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1628994,George King,F-G,1610612742,DAL,4,4.8,1.5,1.5,0.3,1.3,0.0,0.0,0.0,0.3,0.0,1.3,0.0,0.5,0.5
1630678,Terry Taylor,F,1610612754,IND,2,2.8,1.4,1.4,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1629309,Trayvon Palmer,G,1610612765,DET,1,16.8,1.4,1.4,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1630270,Xavier Sneed,F,1610612762,UTA,2,3.8,1.2,1.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1629671,Miye Oni,G-F,1610612762,UTA,2,1.6,1.2,1.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1630582,Yves Pons,F,1610612763,MEM,2,3.6,1.2,1.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1630644,Mac McClung,G,1610612747,LAL,1,2.6,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
1629760,Matt Mooney,G,1610612752,NYK,1,1.9,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
1630565,Aaron Henry,F,1610612755,PHI,4,2.6,1.0,1.5,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.8,0.333,0.0,0.0
1630179,Tyrell Terry,G,1610612763,MEM,2,1.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0
1630218,Robert Woodard II,F,1610612759,SAS,5,1.7,0.8,0.8,0.6,0.2,0.0,0.0,0.0,0.0,0.2,0.8,0.25,0.0,0.0
1630692,Jordan Goodwin,G,1610612764,WAS,2,3.0,0.6,0.6,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
1628990,Chandler Hutchison,F-G,1610612756,PHX,1,8.1,0.5,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1630278,Ade Murkey,G,1610612758,SAC,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1627885,Shaquille Harrison,G,1610612751,BKN,1,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1629788,Tyler Hall,G,1610612752,NYK,1,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101139,CJ Miles,G,1610612738,BOS,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630605,JaQuori McLaughlin,G,1610612742,DAL,1,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630693,Jaime Echenique,C,1610612764,WAS,1,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202334,Ed Davis,C-F,1610612739,CLE,2,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1630288,Jeff Dowtin,G,1610612753,ORL,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1629597,Zylan Cheatham,F,1610612762,UTA,1,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1630207,Nate Hinton,G-F,1610612754,IND,2,1.2,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0
